name,coordinates,color,comment
SET_2,POINT (0.0013377 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -780087110.0м"", ""original_location_data"": {""lon"": 0.0013377, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427963.0, ""acc"": -780087110, ""bar"": 758263.858}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID7B772082.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (75.8133588 82.550328),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 858666.3м; Точність: 1668511232.0м"", ""original_location_data"": {""lon"": 75.8133588, ""lat"": 82.550328, ""alt"": 858666.29, ""ts"": 3328216424017967.5, ""acc"": 1668511232, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID7B772082.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID75874A47.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0014401 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -792997501.0м"", ""original_location_data"": {""lon"": 0.0014401, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427373.0, ""acc"": -792997501, ""bar"": -793456.2440000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID75874A47.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (89.21539059999999 75.8133588),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 825634.4м; Точність: 859124782.0м"", ""original_location_data"": {""lon"": 89.21539059999999, ""lat"": 75.8133588, ""alt"": 825634.354, ""ts"": 3832053333610411.5, ""acc"": 859124782, ""bar"": 1668511.232}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID75874A47.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID4DB080E2.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0013889 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -792735352.0м"", ""original_location_data"": {""lon"": 0.0013889, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427700.0, ""acc"": -792735352, ""bar"": -793760.462}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID4DB080E2.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (80.8594736 86.11556379999999),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 775041.1м; Точність: 825123699.0м"", ""original_location_data"": {""lon"": 80.8594736, ""lat"": 86.11556379999999, ""alt"": 775041.0700000001, ""ts"": 3832895581092723.5, ""acc"": 825123699, ""bar"": 1979711.4880000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID4DB080E2.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID10CD4B29.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0013889 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -792931959.0м"", ""original_location_data"": {""lon"": 0.0013889, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427438.0, ""acc"": -792931959, ""bar"": -793760.462}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID10CD4B29.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (80.85947379999999 86.1155641),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 775172.9м; Точність: 875455347.0м"", ""original_location_data"": {""lon"": 80.85947379999999, ""lat"": 86.1155641, ""alt"": 775172.91, ""ts"": 3474014968539986.0, ""acc"": 875455347, ""bar"": 1979711.4880000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID10CD4B29.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID07123364.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0013377 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -780021374.0м"", ""original_location_data"": {""lon"": 0.0013377, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427635.0, ""acc"": -780021374, ""bar"": 758263.858}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID07123364.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (75.826466 82.5830964),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 908997.2м; Точність: 1668511232.0м"", ""original_location_data"": {""lon"": 75.826466, ""lat"": 82.5830964, ""alt"": 908997.172, ""ts"": 3329343440515773.5, ""acc"": 1668511232, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID07123364.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6432E056.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0013889 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -792932171.0м"", ""original_location_data"": {""lon"": 0.0013889, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427045.0, ""acc"": -792932171, ""bar"": -780128.974}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6432E056.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (80.8594736 86.1155636),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 774910.5м; Точність: 959341427.0м"", ""original_location_data"": {""lon"": 80.8594736, ""lat"": 86.1155636, ""alt"": 774910.51, ""ts"": 3473452001540780.5, ""acc"": 959341427, ""bar"": 1979711.4880000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6432E056.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID0A485AEA.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0015937 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -793390926.0м"", ""original_location_data"": {""lon"": 0.0015937, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427242.0, ""acc"": -793390926, ""bar"": -793390.719}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID0A485AEA.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (-79.37604619999999 80.8596781),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 808594.7м; Точність: 859188791.0м"", ""original_location_data"": {""lon"": -79.37604619999999, ""lat"": 80.8596781, ""alt"": 808594.738, ""ts"": 3698635315636090.0, ""acc"": 859188791, ""bar"": 808530.4890000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID0A485AEA.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID10260778.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0014401 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -793390921.0м"", ""original_location_data"": {""lon"": 0.0014401, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427111.0, ""acc"": -793390921, ""bar"": -793063.248}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID10260778.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (89.21539059999999 75.826466),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 842018.4м; Точність: 943076654.0м"", ""original_location_data"": {""lon"": 89.21539059999999, ""lat"": 75.826466, ""alt"": 842018.357, ""ts"": 3904112048635130.5, ""acc"": 943076654, ""bar"": 1668511.232}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID10260778.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID7600CB0E.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0014401 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -780021371.0м"", ""original_location_data"": {""lon"": 0.0014401, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427111.0, ""acc"": -780021371, ""bar"": -792801.1}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID7600CB0E.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (89.21539059999999 75.8264916),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 825503.3м; Точність: 858993198.0м"", ""original_location_data"": {""lon"": 89.21539059999999, ""lat"": 75.8264916, ""alt"": 825503.285, ""ts"": 3760000159094158.0, ""acc"": 858993198, ""bar"": 1668511.232}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID7600CB0E.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID622C475A.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0013889 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -780087115.0м"", ""original_location_data"": {""lon"": 0.0013889, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427045.0, ""acc"": -780087115, ""bar"": -793563.854}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID622C475A.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (80.85947379999999 87.7932852),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 775238.2м; Точність: 925786995.0м"", ""original_location_data"": {""lon"": 80.85947379999999, ""lat"": 87.7932852, ""alt"": 775238.1900000001, ""ts"": 3546354046211404.5, ""acc"": 925786995, ""bar"": 1979711.4880000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID622C475A.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6F159326.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0014657 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -780087115.0м"", ""original_location_data"": {""lon"": 0.0014657, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427635.0, ""acc"": -780087115, ""bar"": -779956.0480000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6F159326.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (84.2345776 84.1822771),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1412575.5м; Точність: 926363957.0м"", ""original_location_data"": {""lon"": 84.2345776, ""lat"": 84.1822771, ""alt"": 1412575.534, ""ts"": 3474577901346501.0, ""acc"": 926363957, ""bar"": 778269.558}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6F159326.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID4E77DC83.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
